2022;Public;0590214M;Lycée Colbert;59;Nord;Hauts-de-France;Lille;Tourcoing;CPGE - MP2I;formation sélective;CPGE;Lycée Colbert - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;50.7254, 3.15711;24;767;167;767;468;423;70;1;0;1;0;342;0;0;0;0;0;346;0;241;335;270;39;0;0;0;0;76;135;23;3;23;0;9.0;22.0;23.0;6;2;23;23;0;0;0;0;0;1;6;15;1.0;23;0;0;6;1;20;20;39.0;96.0;100.0;13.0;87.0;87.0;26;9.0;100.0;0.0;0.0;4.0;26.0;65.0;4.0;100.0;100.0;0.0;0.0;0.0;0.0;128.0;18.0;0.0;0.0;0.0;0.0;7.0;Tous les candidats;240.0;;;;;Liste d'appel propre à cette formation;2_Lycées;31678;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=31678;50.0;
2022;Public;0130040Y;Lycée Thiers;13;Bouches-du-Rhône;Provence-Alpes-Côte d’Azur;Aix-Marseille;Marseille  1er Arrondissement;CPGE - MP2I;formation sélective;CPGE;Lycée Thiers - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;43.2968, 5.38259;48;1189;192;1189;857;942;144;1;0;0;0;246;0;0;0;0;0;800;0;626;772;791;120;0;0;0;0;9;291;47;4;47;0;17.0;42.0;44.0;8;5;47;47;0;0;0;0;0;1;8;34;4.0;47;0;0;0;0;25;25;36.0;89.0;94.0;9.0;53.0;53.0;0;11.0;100.0;0.0;0.0;2.0;17.0;72.0;9.0;100.0;100.0;0.0;0.0;0.0;0.0;287.0;36.0;0.0;0.0;0.0;0.0;4.0;Tous les candidats;455.0;;;;;Liste d'appel propre à cette formation;2_Lycées;32080;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=32080;35.0;
2022;Public;0061642C;Lycée International de Valbonne;06;Alpes-Maritimes;Provence-Alpes-Côte d’Azur;Nice;Valbonne;CPGE - MP2I;formation sélective;CPGE;Lycée International de Valbonne - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;43.6207, 7.04161;48;1080;215;1080;858;804;108;1;0;0;0;275;0;0;0;0;0;850;0;701;802;796;106;0;0;0;0;54;238;48;6;48;0;35.0;43.0;45.0;40;2;48;48;0;0;0;0;0;1;17;26;4.0;48;0;0;2;0;23;23;73.0;90.0;94.0;12.0;48.0;48.0;4;4.0;100.0;0.0;0.0;2.0;35.0;54.0;8.0;100.0;100.0;0.0;0.0;0.0;0.0;234.0;28.0;0.0;0.0;0.0;0.0;4.0;Tous les candidats;323.0;;;;;Liste d'appel propre à cette formation;2_Lycées;32117;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=32117;29.0;
2022;Public;0310036W;Lycée Pierre De Fermat;31;Haute-Garonne;Occitanie;Toulouse;Toulouse;CPGE - MP2I;formation sélective;CPGE;Lycée Pierre De Fermat - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;43.6033, 1.43927;48;2056;362;2056;1645;1716;211;2;0;0;0;338;0;0;0;0;0;2056;0;1645;1982;1716;211;2;0;0;0;338;171;48;4;48;0;22.0;47.0;47.0;25;6;47;47;0;0;1;0;0;0;2;33;12.0;47;0;0;1;0;21;21;46.0;98.0;98.0;8.0;45.0;45.0;2;13.0;98.0;0.0;0.0;0.0;4.0;70.0;26.0;100.0;100.0;0.0;0.0;0.0;0.0;170.0;22.0;0.0;0.0;0.0;0.0;1.0;Tous les candidats;210.0;;;;;Liste d'appel propre à cette formation;2_Lycées;32130;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=32130;10.0;
2022;Public;9740001H;Lycée Leconte de Lisle;974;La Réunion;La Réunion;La Réunion;Saint-Denis;CPGE - MP2I;formation sélective;CPGE;Lycée Leconte de Lisle - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;-20.8879, 55.4693;24;164;32;160;87;144;31;1;0;0;0;15;4;2;0;0;2;116;1;65;111;110;23;0;0;0;0;6;87;17;2;16;1;3.0;16.0;16.0;4;2;14;14;0;0;3;0;0;0;7;6;1.0;14;0;0;1;1;14;14;18.0;94.0;94.0;12.0;100.0;100.0;7;14.0;82.0;0.0;0.0;0.0;50.0;43.0;7.0;100.0;100.0;0.0;0.0;0.0;0.0;81.0;15.0;0.0;0.0;0.0;0.0;6.0;Tous les candidats;115.0;;;;;Liste d'appel propre à cette formation;2_Lycées;36001;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=36001;73.0;
2022;Public;9711032V;Lycée Charles Coeffin;971;Guadeloupe;Guadeloupe;Guadeloupe;Baie-Mahault;CPGE - MP2I;formation sélective;CPGE;Lycée Charles Coeffin - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;16.2617, -61.5844;24;243;60;230;157;132;32;2;0;0;0;96;13;5;0;0;8;108;2;90;98;107;24;0;0;0;0;1;78;22;3;21;1;6.0;22.0;22.0;15;3;22;22;0;0;0;0;2;9;3;7;1.0;20;0;0;9;2;20;20;27.0;100.0;100.0;14.0;91.0;91.0;41;14.0;100.0;0.0;9.0;41.0;14.0;32.0;5.0;100.0;91.0;0.0;0.0;0.0;0.0;78.0;13.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;108.0;;;;;Liste d'appel propre à cette formation;2_Lycées;31677;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=31677;76.0;
2022;Public;0750679F;Lycée Paul Valery;75;Paris;Ile-de-France;Paris;Paris 12e  Arrondissement;CPGE - MP2I;formation sélective;CPGE;Lycée Paul Valery - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;48.8398, 2.40918;48;2483;444;2483;505;2083;389;11;7;0;0;389;0;0;0;0;0;1448;0;324;1434;1436;231;0;0;0;0;12;431;49;9;49;0;6.0;36.0;42.0;2;11;49;49;0;0;0;0;0;1;23;23;2.0;49;0;0;1;0;7;43;12.0;73.0;86.0;18.0;14.0;88.0;2;22.0;100.0;0.0;0.0;2.0;47.0;47.0;4.0;100.0;100.0;0.0;0.0;0.0;0.0;431.0;67.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;876.0;;;;;Liste d'appel propre à cette formation;2_Lycées;31682;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=31682;31.0;
2022;Public;0670080Y;Lycée Kléber;67;Bas-Rhin;Grand Est;Strasbourg;Strasbourg;CPGE - MP2I;formation sélective;CPGE;Lycée Kléber - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;48.5942, 7.75706;48;1117;186;1117;848;932;111;2;0;0;0;183;0;0;0;0;0;500;0;396;483;500;51;0;0;0;0;0;204;46;4;46;0;17.0;42.0;43.0;16;5;46;46;0;0;0;0;0;0;11;33;2.0;46;0;0;5;1;29;29;37.0;91.0;93.0;9.0;63.0;63.0;11;11.0;100.0;0.0;0.0;0.0;24.0;72.0;4.0;100.0;100.0;0.0;0.0;0.0;0.0;204.0;19.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;309.0;;;;;Liste d'appel propre à cette formation;2_Lycées;31686;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=31686;28.0;
2022;Public;0800009A;Lycée Louis Thuillier;80;Somme;Hauts-de-France;Amiens;Amiens;CPGE - MP2I;formation sélective;CPGE;Lycée Louis Thuillier - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;49.8746, 2.29673;48;854;137;825;593;648;92;5;1;0;0;172;29;16;0;0;13;534;4;439;511;520;65;0;0;0;0;14;331;35;4;34;1;1.0;33.0;35.0;21;3;35;35;0;0;0;0;1;9;20;5;0.0;34;0;0;1;0;16;16;3.0;94.0;100.0;11.0;46.0;46.0;3;9.0;100.0;0.0;3.0;26.0;57.0;14.0;0.0;100.0;97.0;0.0;0.0;0.0;0.0;322.0;40.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;532.0;;;;;Liste d'appel propre à cette formation;2_Lycées;32098;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=32098;77.0;
2022;Public;0330021U;Lycée Montaigne;33;Gironde;Nouvelle-Aquitaine;Bordeaux;Bordeaux;CPGE - MP2I;formation sélective;CPGE;Lycée Montaigne - CPGE - MP2I;Classe préparatoire scientifique;MP2I;;44.8335, -0.57306;48;1804;282;1804;1402;1574;193;4;0;0;0;226;0;0;0;0;0;1263;0;1043;1217;1227;135;0;0;0;0;36;213;46;7;46;0;4.0;44.0;44.0;10;10;46;46;0;0;0;0;0;0;14;30;2.0;46;0;0;4;0;33;33;9.0;96.0;96.0;15.0;72.0;72.0;9;22.0;100.0;0.0;0.0;0.0;30.0;65.0;4.0;100.0;100.0;0.0;0.0;0.0;0.0;213.0;31.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;333.0;;;;;Liste d'appel propre à cette formation;2_Lycées;32100;;https://dossier.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=32100;19.0;
